Number of markers: 314
3 markers...
●    Trying sequence: 1 2 3 :
       1 phase(s): . 
4  /4  :(1.3%)   1407: 2 ph     (1/2)       -- tail: 3   ●●●● ●●||       ●●●● ●||● 
5  /5  :(1.6%)   4749: 3 ph     (2/3)       -- tail: 4   |||| |●||  ...  |||| ||●| 
6  /6  :(1.9%)   1487: 8 ph     (1/8)       -- tail: 5   ●●●| ●●●|  ...  ●●●| ●●|● 
7  /7  :(2.2%)   1488: 1 ph     (1/1)       -- tail: 6   |||● ||●|                     
8  /8  :(2.5%)   2986: 1 ph     (1/1)       -- tail: 7   ●●●| ●●|●                     
9  /9  :(2.9%)   2988: 3 ph     (1/3)       -- tail: 8   ●●●| |●●|  ...  ●●|● |●●| 
10 /10 :(3.2%)   4518: 1 ph     (1/1)       -- tail: 9   ||●| ●||●                     
11 /11 :(3.5%)   4517: 1 ph     (1/1)       -- tail: 10  ●●|● ●●●|                     
12 /12 :(3.8%)   2602: 1 ph     (1/1)       -- tail: 11  ||●| |||●                     
13 /13 :(4.1%)   1367: 1 ph     (1/1)       -- tail: 12  ||●| |||●                     
14 /14 :(4.5%)   4654: 1 ph     (1/1)       -- tail: 13  ●●|| ●●●|                     
15 /15 :(4.8%)   601 : 1 ph     (1/1)       -- tail: 14  ||●| |||●                     
16 /16 :(5.1%)   4724: 1 ph     (1/1)       -- tail: 15  ●●|● ●●●|                     
17 /17 :(5.4%)   2411: 1 ph     (1/1)       -- tail: 16  ●●|| ●●●|                     
18 /18 :(5.7%)   1272: 1 ph     (1/1)       -- tail: 17  ●|●● |||●                     
19 /19 :(6.1%)   2413: 1 ph     (1/1)       -- tail: 18  |●|| ●●●|                     
20 /20 :(6.4%)   2414: 1 ph     (1/1)       -- tail: 19  ●|●● |||●                     
21 /21 :(6.7%)   2416: 1 ph     (1/1)       -- tail: 20  |●|| ●●●|                     
22 /22 :(7%)     4340: 16 ph    (1/16)      -- tail: 21  ●●●| ●●●|  ...  ●●●| ●●|● 
23 /23 :(7.3%)   3873: 1 ph     (1/1)       -- tail: 22  |●|| |●●|                     
24 /24 :(7.6%)   5030: 1 ph     (1/1)       -- tail: 23  ●●●● |●●●                     
25 /25 :(8%)     5031: 1 ph     (1/1)       -- tail: 24  ●|●● ●|●●                     
26 /26 :(8.3%)   3107: 1 ph     (1/1)       -- tail: 25  ●|●● ●|●●                     
27 /27 :(8.6%)   3106: 1 ph     (1/1)       -- tail: 26  ●|●● ●|●●                     
28 /28 :(8.9%)   3105: 1 ph     (1/1)       -- tail: 27  |●|| |●||                     
29 /29 :(9.2%)   3104: 1 ph     (1/1)       -- tail: 28  ●●●| |●●●                     
30 /30 :(9.6%)   3103: 1 ph     (1/1)       -- tail: 29  ●|●● ●|●●                     
31 /31 :(9.9%)   3102: 1 ph     (1/1)       -- tail: 30  |●|| |●||                     
32 /32 :(10.2%)  3108: 2 ph     (1/2)       -- tail: 30  ●|●| ●|●●       ||●● ●|●● 
33 /33 :(10.5%)  3101: 2 ph     (1/2)       -- tail: 30  |●|| ●●||       |●|| |●●| 
34 /34 :(10.8%)  2108: 1 ph     (1/1)       -- tail: 30  |●|| |●||                     
35 /35 :(11.1%)  2109: 1 ph     (1/1)       -- tail: 30  ●|●● ●|●●                     
36 /36 :(11.5%)  545 : 1 ph     (1/1)       -- tail: 30  |●|| ●●||                     
37 /37 :(11.8%)  2804: 1 ph     (1/1)       -- tail: 30  |●|| |●||                     
38 /38 :(12.1%)  2799: 1 ph     (1/1)       -- tail: 30  |●|| |●||                     
39 /39 :(12.4%)  2800: 1 ph     (1/1)       -- tail: 30  |||| ●|||                     
40 /40 :(12.7%)  1428: 1 ph     (1/1)       -- tail: 30  |||● ||||                     
41 /41 :(13.1%)  2801: 1 ph     (1/1)       -- tail: 30  |●|● |●||                     
42 /42 :(13.4%)  2802: 1 ph     (1/1)       -- tail: 30  |||| ●|||                     
43 /43 :(13.7%)  4222: 1 ph     (1/1)       -- tail: 30  |●|| |●||                     
44 /44 :(14%)    4223: 1 ph     (1/1)       -- tail: 30  ●|●● ●|●●                     
45 /45 :(14.3%)  2571: 1 ph     (1/1)       -- tail: 30  ●●●● |●●●                     
46 /46 :(14.6%)  1362: 1 ph     (1/1)       -- tail: 30  ●|●● ●|●●                     
